姓名,生日,aka,性別,職業,婚姻狀態
顏行書,1976-09-08,None,None,None,0
王少偉,1976-12-18,少爺,M,男艺人,0
張佑天,1979-08-22,祝釩剛,M,男歌手,0
陳建騏,1973-02-03,None,None,幕后,0
陳珊妮,1970-07-19,公主、珊妮老師,F,女歌手,0
郭彥甫,1981-12-31,None,M,男艺人,1
林韋伶,1980-02-01,陳垣妧,F,女艺人,1
周幼婷,1977-06-10,None,F,女演员,1
郭婷婷,1978-11-04,渟渟,F,女艺人,0
孫沁岳,1986-07-15,冷笑話王子,M,男演员,0
言明澔,1986-04-04,簡宏霖,M,男艺人,0
李迪恩,1991-09-04,None,M,男演员,0
張洛偍,1992-07-25,張珞褆,M,男演员,0
黃小柔,1981-10-13,滷蛋,F,女艺人,1
楊丞琳,1984-06-04,水母、老楊、可愛教主、全能天后、丞哥、琳妹,F,女艺人,1
張棋惠,1984-06-05,張藝慧→張棋惠,F,女艺人,1
孫協志,1978-02-20,鞋子、孫三藏、后羿孫、后羿的後裔,M,男艺人,2
王仁甫,1980-08-28,FF、甫甫、過關機器、心機甫、歪道甫,M,男歌手,1
許孟哲,1985-07-27,小飛象，5%公、萌哲,M,男艺人,1
大S,1976-10-06,徐熙媛,F,女艺人,3
小S,1978-06-14,徐熙娣,F,女艺人,1
Lucia,1996-02-26,陳盈燕,F,女艺人,0
焦安溥,1981-05-30,焦安溥,F,女歌手,2
沈建宏,1992-11-09,Kris .K（크리스 케이）,M,男歌手,0
白吉勝,1979-08-02,阿Ben,M,男歌手,1
黃柏文,1978-07-09,黃丹尼,M,男歌手,1
郭源元,1988-10-10,阿源,F,女艺人,0
宋蘋恩,1993-09-26,殷苡娟,F,女艺人,0
書那娜,1994-01-12,羅喬恩,F,女艺人,0
廖人帥,1983-11-13,None,None,导演,0
黃尹宣,1983-12-20,EASON,M,男艺人,0
林柏昇,1984-02-21,瘋面仔、野人,M,男艺人,1
高爾宣,1997-06-14,None,M,男歌手,0
婁峻碩,1993-09-14,查個毛狼王子皮蛋邪惡南瓜婁小毛聖誕南瓜,M,男艺人,0
R,1988-07-13,洪乙玲,F,女歌手,0
楊梓鑫,1996-11-15,三金、小王子、幫主、快乐病毒,M,男歌手,0
簡廷芮,1992-03-09,Dewi、普普、美尻女神,F,女艺人,1
安婕希,1992-01-18,陳奕安,None,歌手,0
李毓芬,1985-05-11,阿芬、阿昏、芬芬、芬老大,F,女艺人,0
郭雪芙,1988-06-30,阿芙,F,女艺人,0
宋米秦,1983-03-23,宋米秦,F,女艺人,1
吳汶芳,1990-03-23,天籟美聲、花仙子、純質女聲,F,女歌手,0
謝震廷,1993-10-10,謝震廷,M,男歌手,0
張書偉,1980-11-04,張書偉,M,男艺人,0
坤達,1982-03-18,謝坤達,M,男演员,1
唐振剛,1983-10-13,小剛,M,男演员,0
郭葦昀,1981-10-02,Toro,M,男艺人,0
夏語心,1986-01-02,呂毓凌,F,女艺人,0
林舒語,1990-05-29,林筱蓉,F,女艺人,1
詹雯婷,1981-08-27,"
Faye
飛兒
",F,女艺人,0
陳建寧,1971-10-28,None,None,制作人,1
黃漢青,1980-03-11,阿沁,M,男歌手,1
Lydia,1996-09-07,韓睿,F,女歌手,0
言承旭,1977-01-01,廖洋震,M,男艺人,0
吳建豪,1978-08-07,V.DUBB,M,男艺人,2
朱孝天,1979-01-15,None,M,男演员,1
周渝民,1981-06-09,周育民,M,男艺人,1
趙之璧,1973-04-20,小畢,F,女歌手,0
元若藍,1986-05-28,嚴若蘭,F,女歌手,0
宋念宇,1983-11-22,宋念宇,M,男艺人,0
樓心潼,1986-03-02,樓心潼,F,女艺人,0
江晨希,1988-06-22,None,F,女艺人,1
吳瑞婷,1983-02-04,吳瑞婷,None,模特儿,0
錢帥君,1981-07-15,None,F,女艺人,1
邱勝翊,1989-04-14,邱勝翊,M,男艺人,0
邱翊橙,1990-10-10,邱翊橙[1],M,男艺人,0
小杰,1986-09-25,廖允杰,M,男艺人,0
陳綺萱,1980-07-26,None,F,女歌手,0
蔡裴琳,1983-09-22,裴琳,F,女演员,0
GINO,1980-01-30,蔡東威,M,男艺人,0
Kido,1982-06-16,鄭人豪,M,男艺人,0
蕭立揚,1978-11-01,None,M,男艺人,0
黃立成,1972-11-07,Jeff、嘻哈教主、麻吉大哥,M,男歌手,0
楊奇煜,1985-07-05,楊奇煜,M,男艺人,1
威廉,1985-10-07,廖亦崟,M,男艺人,1
劉峻緯,1985-10-15,劉峻緯,M,男艺人,1
琳妲,1994-12-12,林羿禎,F,女艺人,0
凱莉絲,1985-04-08,洪于晴,F,女艺人,0
麻吉弟弟,1990-05-07,麻吉弟弟,None,歌手,1
李玖哲,1980-11-26,李哲玖이철구,M,男歌手,1
藍鈞天,1977-02-19,李鈞天,M,男艺人,1
張淯茜,1983-01-16,淯茜,F,女艺人,1
林艾璇,1989-11-14,林艾璇,F,女艺人,0
洪詩,1988-01-07,洪詩涵,F,女艺人,0
吳昀廷,1990-01-07,吳昀廷,F,女艺人,0
庭瑄,1990-03-19,陳庭瑄,F,女艺人,0
劉宇珊,1991-06-08,劉宇珊,F,女艺人,0
全心平,2000-11-12,None,F,女艺人,0
郭嘉誼,2001-04-11,老闆 朵朵,F,女艺人,0
彭聖恩,2001-05-15,彭董,F,女艺人,0
許巧瑜,2001-09-05,None,F,女艺人,0
羅珮含,2002-07-09,阿含/幫主/+9含,F,女艺人,0
陳以芯,2002-10-11,小芯/阿芯/忙內,F,女艺人,0
金志遙,1977-10-28,林大晉,M,男艺人,0
吳秉洛,1985-12-04,大Q、秉洛,M,男歌手,0
林采欣,1986-05-20,林貝芳,F,女歌手,0
米非,1985-09-26,陳玫希,F,女歌手,0
林珈安,1990-12-13,林珈安,F,女歌手,1
任家萱Selina,1981-10-31,任家萱,F,女艺人,2
田馥甄Hebe,1983-03-30,田馥甄,F,女艺人,0
陳嘉樺Ella,1981-06-18,陳嘉樺,F,女艺人,1
佐藤,1979-11-13,佐藤 麻衣,F,女艺人,1
千田愛紗,1982-11-08,千田 愛紗,F,女艺人,2
劉品言,1988-08-08,劉品言,F,女艺人,0
周定緯,1987-08-11,茱蒂、周定Rain、星光舞王、5%哥,M,男歌手,0
李杰宇,1989-02-10,MRT、杰西,M,男歌手,0
洪天祥,1975-08-05,None,M,男歌手,0
陳宇風,1973-09-30,陳騰龍,M,男艺人,1
陳熙鋒,1973-09-30,陳躍虎→陳熙峰,M,男艺人,1
上山博樹,1962-10-07,Boss,M,男歌手,1
林星潼,1985-06-03,林星潼,F,女艺人,0
徐凱希,1988-04-28,徐亦晴,F,女艺人,0
陳斯亞,1993-01-03,鄭羽婷[2][3][4] → 陳斯亞,F,女艺人,0
篠崎泫,1993-06-25,篠崎翎榕,F,女艺人,0
林怡廷,1995-09-11,牙牙 、小豬,F,女艺人,0
劉冠佑,1973-07-28,"
劉浩明（原名）
劉諺明（1999－2004年）
劉冠佑（2004年至今）
",None,音乐家,1
林佑威,1977-11-24,爸比,M,男演员,2
李威,1980-07-09,李翊瑋,M,男艺人,0
王以路,1978-04-14,小路,F,女演员,1
禹安,1978-01-17,張芷唯,F,女艺人,2
王樂妍,1986-07-08,王心如,F,女艺人,0
羅文裕,1976-02-09,None,M,男歌手,1
歐得洋,1969-10-12,沈益嶒,M,男歌手,0
安娜·李,1984-04-22,李宗望,F,女艺人,0
邵庭,1985-11-25,鄧少婷,F,女艺人,1
許蓁蓁,1986-05-01,None,F,女艺人,0
范曉萱,1977-02-27,范曉萱,None,歌手,0
韓宜邦,1981-02-25,韓宜邦,M,男演员,0
林埈永,1978-01-08,綠茶、不行哥、trouble哥、綠茶俠、茶茶,M,男艺人,0
袁惟仁,1968-06-24,袁惟仁,M,男歌手,2
張懷秋,1982-11-22,懷秋,M,男艺人,0
薛仕凌,1983-06-10,薛仕凌,M,男歌手,0
坂本宗華,1980-06-26,坂本宗華,M,男艺人,1
吴奇隆,1970-10-31,霹靂虎四爺,M,男艺人,3
陳志朋,1971-05-19,小帥虎、小帥、千面男爵,M,男艺人,0
蘇有朋,1973-09-11,乖乖虎、小乖、大頭、社長、朋朋,M,男艺人,0
蔡雨倫,1968-11-16,蔡雨倫,F,女歌手,0
徐若瑄,1975-03-19,徐淑娟,F,女艺人,1
張惠春,1977-07-07,Kulilay· Saya,F,女艺人,2
蔣偉文,1972-03-14,蔣偉文(改名前)蔣緯承(改名後),M,男艺人,1
艾力克斯,1972-10-29,鈕詩貽,M,男艺人,1
江俊翰,1971-12-19,廖文豪,M,男艺人,0
是元介,1983-10-31,None,M,男艺人,0
陳信宏,1975-12-06,阿信,M,男歌手,0
溫尚翊,1976-11-28,怪獸,None,音乐家,1
蔡昇晏,1977-04-25,瑪莎,None,音乐家,1
石錦航,1975-12-11,"
石錦航（原名）
石航偉（2001年曾改名）
",None,音乐家,1
陳零九,1987-04-09,陳志豪,M,男艺人,0
邱鋒澤,1988-10-31,邱殷龍,M,男艺人,0
黃偉晉,1990-03-23,鋼盔小王子 大嬸晉 wei島主,M,男艺人,0
賴晏駒,1991-01-16,賴杰宏,M,男艺人,0
劉穎嶸,1982-07-29,Ying-Joy、小穎、拳四郎,M,男艺人,0
蕭秉治,1987-02-09,萧宇廷,M,男歌手,0
鼓鼓,1984-04-28,呂思緯乛呂國緯,M,男歌手,0
范逸臣,1978-11-03,Lingas,M,男歌手,0
黃冠龍,1980-06-14,None,None,演奏者,1
劉軒蓁,1985-05-30,Ray、劉先生,F,女艺人,0
黃少谷,1981-10-24,黃牛、少少,M,男艺人,1
林奕勳,1982-10-01,海狗,M,男艺人,1
陳德修,1982-07-15,脩、脩大師、脩帥、小脩脩、脩老大,M,男艺人,0
汪東城,1981-08-24,汪東城,M,男艺人,0
可樂王,1971-02-21,None,None,None,0
羅志祥,1979-07-30,小豬、主任,M,男艺人,0
歐漢聲,1979-07-04,歐陽漢聲,M,男艺人,2
趙小僑,1979-11-15,趙小僑,F,女艺人,1
賴薇如,1984-12-30,賴薇如,F,女艺人,0
陳喬恩,1979-04-04,陳喬恩,F,女演员,1
王宇婕,1981-05-27,呂佳菱,F,女演员,0
魏如萱,1982-10-10,娃娃、國王、如仙、不量少女、重點美人,F,女歌手,1
應朗丰,1970-10-24,小應、夾子小應、水蛙,M,男歌手,2
謝炘昊,1978-06-12,謝炘昊,M,男艺人,1
陳秉立,1981-03-09,陳秉立,M,男艺人,1
陳建州,1977-05-02,黑人,M,男艺人,1
姚可傑,1967-10-25,搖滾教主、傑哥,M,男歌手,1
陳昇,1958-10-29,陳志昇,M,男艺人,1
黃連煜,1960-08-14,None,M,男歌手,0
吳永吉,1970-10-19,阿吉、吉董,M,男歌手,1
郭世倫,1978-03-06,郭世倫,M,男艺人,2
乱彈阿翔,1970-12-17,陳泰翔,M,男歌手,2
安苡葳,1979-04-09,大芭,F,女艺人,0
鄧詠家,1984-05-12,鄧玉賢,F,女歌手,0
Aljenljeng,1981-08-25,Aljenljeng Tjaluvie,F,女艺人,1
信,1971-05-14,蘇見信,M,男歌手,0
邱凱偉,1976-12-18,李杰,M,男艺人,1
吳宗憲,1962-09-26,憲哥、本土天王、綜藝天王、憲憲,M,男艺人,1
小馬,1973-08-20,"倪志強（改名前）
倪子鈞（現名）",M,男艺人,1
小鐘,1971-12-16,鐘昀呈,M,男艺人,0
劉畊宏,1972-10-07,None,M,男艺人,1
況明潔,1966-11-26,況明潔,F,女艺人,1
黄雅珉,1965-07-02,黄雅珉,F,女艺人,0
張克帆,1972-07-31,唱將,M,男艺人,1
张静懿,1968-07-02,None,F,女演员,0
丁柔安,1970-08-07,None,F,女艺人,1
李英宏,1986-07-06,None,M,男歌手,0
辰亦儒,1980-11-10,陳奕儒,M,男艺人,1
炎亞綸,1985-11-20,吳庚霖,M,男艺人,0
吳尊,1979-10-10,吳吉尊,M,男艺人,1
區永權,1973-04-21,阿權、區爸,None,节目主持,1
徐繼宗,1975-05-19,None,None,音乐家,0
金智娟,1964-10-04,金智娟,F,女歌手,1
賴銘偉,1984-06-25,賴銘偉,M,男歌手,0
黃美珍Huang,1983-01-19,黃美珍,F,女歌手,1
林昶佐,1976-02-01,None,None,None,1
葉湘怡,1977-09-19,葉湘怡,F,女艺人,1
光良,1970-08-30,王光良,M,男歌手,0
品冠,1972-02-26,黃品冠,M,男歌手,1
勇兔,1990-08-05,林筳諭,F,女艺人,0
周宜霈,1984-10-21,周宜霈,F,女艺人,1
郭婕祈,1985-08-16,郭婕祈,F,女艺人,0
張甯兒,1991-07-25,張甯兒,F,女艺人,0
黃暐婷,1984-03-28,黃暐婷,F,女艺人,0
小蠻,1989-11-07,王承嫣,F,女艺人,1
吳映潔,1989-08-11,鬼鬼,F,女艺人,0
貝童彤,1986-12-10,蔡玓彤,F,女艺人,1
張子庭,1985-09-23,紅豆、艾蘋、子庭、庭庭、活力美眉,F,女艺人,1
詹晴,1988-04-11,詹子晴,F,女艺人,1
小薰,1989-02-27,黃瀞怡,F,女演员,0
柯仁堅,1970-12-05,小柯，柯董，黑金,M,男歌手,0
錦雯,1972-06-17,黃錦雯,F,女艺人,1
于子育,1970-07-19,于子育,F,女艺人,0
林志炫,1966-07-06,原唱殺手、紙片人、美聲王子、中古歌王、絕世名刃、秒殺原唱-翻唱之王、 林四歲,M,男歌手,1
馬念先,1973-02-08,馬尿、馬拉桑,M,男艺人,1
謝馨儀,1982-04-16,馨儀、香人、139女神、壯壯、香我,None,音乐家,1
劉家凱,1982-02-05,家凱、凱開、漂釀宝贝,None,音乐家,1
龔鈺祺,1980-12-16,阿龔、金八、龔爺,None,音乐家,0
史俊威,1979-08-26,小威,None,音乐家,1
何景揚,1982-04-04,阿福、可田,None,音乐家,1
莊鵑瑛,1985-02-28,莊小球、阿球、莊三歲、莊尖瑛,F,女艺人,0
江奇霖,1985-04-02,七零,M,男艺人,1
郭靜,1980-08-05,郭伯瑜,F,女歌手,0
曾靜玟,1993-08-18,原子小金剛、淚眼魔王,F,女歌手,0
曾沛慈,1984-10-21,國民姐姐、傻妹、暖心小天后、終極女神,F,女艺人,1
胡宇威George,1982-07-24,宇威哥、彎道Boy、魔關羽、胡六歲、啾吉,M,男艺人,1
班傑,1982-05-20,王宏文,M,男演员,1
邵翔,1982-04-07,李紹祥,M,男演员,1
羅宏正,1989-07-26,羅弘証,M,男艺人,0
林曜晟,1987-08-27,林伯彥,M,男艺人,0
阿本,1982-06-11,翁瑞迪,M,男艺人,0
劉祿存,1987-02-02,劉祿存,M,男艺人,0
韋佳宏,1990-09-10,韋佳宏,M,男艺人,0
簡翔,1983-07-08,簡翔棋,M,男艺人,1
吳俊諺,1989-09-19,吳俊諺,M,男艺人,1
梁赫群,1971-12-04,梁赫群,None,节目主持,1
林智賢,1969-03-08,None,M,男艺人,0
李伯恩,1981-06-15,None,M,男歌手,0
昌璟翔,1987-05-23,阿達,M,男艺人,0
Kangta,1979-10-10,安七炫,M,男歌手,0
小Call,1983-08-13,郭怡伶,F,女艺人,1
黃騰浩,1977-02-19,黃騰德,M,男演员,0
楊家濬,1984-08-24,楊大正、楊大、大正,M,男歌手,2
包偉銘,1964-07-03,包小銘,M,男艺人,3
包小松,1967-04-28,松董、松哥,M,男艺人,1
包小柏,1967-04-28,None,M,男艺人,1
白冰冰,1955-05-17,冰冰姐、蓋高尚,F,女艺人,2
白安,1991-09-27,白安嚴,F,女歌手,0
巴奈·庫穗,1969-07-23,Panai Kusui,F,女歌手,1
卜學亮,1965-09-11,阿亮、吹牛王、臭屁蛋、平舌男,None,节目主持,1
白嘉莉,1949-03-01,白沙,F,女艺人,1
畢書盡,1989-07-07,None,M,男歌手,1
邊權,1986-07-08,邊品憲,M,男艺人,0
潘裕文,1984-06-20,潘王子、小飛俠彼得潘、種菜王子、惡魔潘、潘老闆,M,男歌手,0
潘越雲,1957-11-19,潘月雲,F,女歌手,0
潘麗麗,1962-07-29,潘譓溱,F,女艺人,2
彭佳慧,1972-04-20,鐵肺歌后,F,女歌手,2
彭高尚,1956-04-15,彭樟燦（1956年－2014年）彭高尚（2014年－）,None,节目主持,2
孟庭葦,1969-12-22,陳秀玫,F,女歌手,2
熱狗MC,1978-04-10,姚中仁,M,男歌手,0
方宥心,1984-12-07,方婉真,F,女艺人,0
方文琳,1965-06-13,陳美玲,F,女艺人,2
方瑞娥,1953-12-09,火車母水車姑娘黑玫瑰小甜甜布蘭娥艾薇娥國寶歌手,F,女歌手,0
方泂鑌,1977-07-17,阿鑌,M,男歌手,0
傅振輝,1961-11-10,傅畯宏,M,男歌手,0
費玉清,1955-07-17,張彥亭,M,男歌手,0
費翔,1960-12-24,None,M,男歌手,0
傅薇,1970-10-12,李佳蓉,F,女艺人,0
范瑋琪,1976-03-18,范范,F,女艺人,1
丁噹,1982-04-17,吳嫻,F,女歌手,0
杜德偉,1962-02-10,Alejandro Delfino,M,男歌手,1
丁衣凡,1982-09-24,丁丁 、小丁,M,男歌手,0
丁小芹,1979-10-17,丁小芹,F,女艺人,0
丁文琪,1984-12-27,江文琪,F,女歌手,1
丁曉雯,1963-10-02,None,F,女歌手,0
戴佩妮,1978-04-22,戴佩妮,F,女歌手,1
戴愛玲,1978-06-22,Juiguu Lebagenmuz,F,女歌手,0
迪克牛仔,1959-11-27,林進璋,M,男歌手,0
蔡黃汝,1987-11-15,蔡黃汝,F,女艺人,0
鄧福如,1987-06-20,鄧嵐心[2],F,女歌手,1
童安格,1959-07-26,None,M,男歌手,3
陶喆,1969-07-11,陶緒忠,M,男歌手,3
陶晶瑩,1969-10-29,陶子、星光教母,None,节目主持,1
同恩,1984-09-10,許同恩,F,女歌手,0
庹宗華,1962-10-10,庹Sir、天下第一班長,M,男演员,2
庹宗康,1968-07-30,小康、小康哥、夜店王子、女性夜生活觀察家、Shotgun,M,男艺人,1
天心,1975-11-11,吳天心,F,女艺人,1
唐文龍,1969-11-17,None,M,男艺人,0
湯蘭花,1951-10-01,Yurunana Danivu（優路拿納·丹妮芙）,F,女演员,2
坣娜,1966-01-12,坣娜,F,女艺人,1
庭竹,1981-01-05,林庭竹,F,女歌手,2
呂建中Tank,1982-02-06,呂建忠,M,男歌手,2
涂晨洋,1971-11-29,None,M,男艺人,0
倪安東,1986-05-20,Anthony Neely,M,男歌手,3
鈕大可,1948-03-03,None,M,男歌手,0
李宗盛,1958-07-19,大哥、小李,M,男歌手,3
李佳薇,1988-06-01,鐵肺女王、高亢歌姬、風暴歌后、能量歌姬,F,女歌手,0
李玟,1975-01-17,李美林（Ferren Lee）,F,女歌手,1
李聖傑,1973-02-21,李聖傑,M,男歌手,0
李宣榕,1986-12-10,李宣榕,F,女艺人,0
李友廷,1989-09-02,"阿左, OH YO DJ, 友廷老師",M,男歌手,0
李茂山,1960-04-11,情歌王子星馬王子[2][3]禮貌先生[4]阿山哥[4][5],M,男歌手,0
李壽全,1955-04-29,None,None,制作人,3
李亞明,1956-10-09,新人教父,None,制作人,0
李心潔,1976-01-23,小潔、靚妹、鬼后,None,演员,1
李千娜,1984-11-22,李千娜,F,女艺人,0
李建復,1959-10-24,None,M,男歌手,1
