姓名,生日,aka,性別,職業,婚姻狀態
李恕權,1957-09-04,蚱蜢王子,M,男歌手,0
李愛綺,1976-08-04,李愛綺,F,女歌手,1
李碧華,1961-12-12,None,F,女歌手,1
李翊君,1969-04-27,李華苓,F,女歌手,1
李明依,1966-05-28,None,F,女艺人,2
李麗芬,1960-07-11,李麗芬,F,女歌手,2
李之勤,1968-02-05,None,F,女演员,0
李芷婷,2000-10-05,李芷婷,F,女歌手,0
艾薇,1997-12-19,Lee Ivy,F,女歌手,0
林宥嘉,1987-07-01,迷幻王子、樹老師、肌肉叔叔、宥嘉爸爸、yoga,M,男歌手,1
林隆璇,1964-07-09,情歌王子,M,男歌手,1
林國榮,1962-10-10,None,None,制作人,0
林欣甫,1987-04-16,林幸福,M,男歌手,0
林俊杰,1981-03-27,林接接、老林、林JJ、林姐姐、J兄,M,男歌手,0
林志穎,1974-10-15,小旋風、小志、小林、穎神、kimi 爸比,M,男艺人,1
林育羣,1986-03-09,小胖、星光美聲、台版蘇珊、奇蹟的歌聲、林君,M,男歌手,0
林健輝,1982-08-11,大大、馬來魔、草食男、好流氓,M,男歌手,0
林宇中,1978-12-29,None,M,男歌手,0
林強,1964-06-07,林志峰,None,幕后,0
林生祥,1971-11-25,None,M,男歌手,0
林東松,1964-03-14,None,None,制作人,0
林佳儀,1975-07-06,None,F,女歌手,2
林凡,1979-11-20,療愛歌姬、犀利女聲、龍門小天后[2]、璞玉姐,F,女歌手,0
林曉培,1973-12-09,希諾,F,女歌手,0
林慧萍,1963-08-20,None,F,女歌手,2
林芯儀,1986-08-13,林珀如,F,女歌手,0
林心如,1976-01-27,None,None,艺人,1
林嘉欣,1978-08-17,None,F,女演员,1
林立傑,1991-10-15,林立傑,M,男歌手,0
林淑容,1960-08-09,林淑容,F,女歌手,0
林冠吟,1984-12-20,火星人,F,女歌手,0
林依晨,1982-10-29,晨小妞、晨神、零負評女神,F,女演员,1
林雨宣,1988-11-01,None,F,女演员,0
林宜融,1985-08-31,None,None,None,0
林柏宏,1988-01-27,None,M,男演员,0
林金毛,1981-01-26,林毅安,M,男歌手,0
梁靜茹,1978-06-16,梁翠萍,F,女歌手,2
梁文音,1987-04-08,Leheane Palray,F,女歌手,2
梁一貞,1981-03-18,靈魂歌姬,F,女歌手,1
梁曉珺,1986-01-10,珺珺,F,女艺人,0
劉文正,1952-11-12,老劉、小豬、大頭,M,男歌手,0
劉明峰,1987-05-05,劉明峰,M,男歌手,0
劉明湘,1986-09-14,優雅公主,F,女艺人,1
Erika,1992-03-14,劉婉婷,F,女歌手,0
劉若英,1970-06-01,劉若英,F,女艺人,1
劉虹翎,1981-10-07,劉虹琳,F,女歌手,0
劉依純,1963-01-20,劉惠玉,F,女歌手,1
柳翰雅,1978-09-14,阿雅,None,节目主持,1
雷光夏,1968-08-15,None,None,歌手,0
羅百吉,1972-11-19,DJ Jerry  Asia #1 Dj電音界 LBJ,M,男歌手,1
羅大佑,1954-07-20,None,M,男歌手,3
羅時豐,1968-07-22,羅時豐,M,男艺人,1
路嘉欣,1979-04-22,路嘉唯,F,女艺人,0
盧廣仲,1985-07-15,盧廣仲,None,歌手,0
盧學叡,1988-02-15,盧學叡（Afalian Lufic）,M,男歌手,0
藍心湄,1965-11-16,藍心湄,F,女艺人,0
藍又時,1985-01-31,王夏弄,F,女歌手,2
龍千玉,1961-07-30,江玉滿,F,女歌手,2
賴雅妍,1979-12-05,賴雅妍,F,女艺人,0
高以愛,1988-03-11,高昱寰,F,女歌手,0
高慧君,1972-08-24,Paicx Yatauyungana,F,女艺人,0
高山峰,1975-10-19,高山峰、山峰哥、Mountain、浪子,M,男艺人,1
高勝美,1969-01-27,計程車天后、高八點,F,女歌手,0
葛仲珊,1985-09-05,None,F,女歌手,0
龔詩嘉,1981-07-25,龔詩嘉,F,女歌手,0
郭品超,1977-06-08,None,M,男艺人,0
郭采潔,1986-02-19,郭采潔,F,女艺人,0
關詩敏,1995-10-12,小關、關關,F,女歌手,0
柯有倫,1981-01-22,柯有倫,M,男歌手,1
柯以敏,1972-03-30,None,F,女歌手,1
柯以柔,1979-10-03,柯育婷,F,女艺人,2
康康,1967-05-28,康晋榮,M,男艺人,1
康禎庭,1987-04-17,康康、康妮,F,女歌手,0
黃舒駿,1966-01-11,None,M,男歌手,1
黃大煒,1964-09-17,None,M,男歌手,0
黃品源,1968-03-17,None,M,男歌手,2
黃義達,1979-08-11,黃易達,M,男歌手,0
黃國倫,1962-11-08,大師國倫老師破梗皇冷皇機關槍男孩金牌製作人,M,男艺人,3
黄维德,1971-10-21,阿德,M,男演员,1
黃小琥,1963-06-21,黃春鳳,F,女歌手,0
黃嘉千,1973-06-13,None,F,女艺人,1
黃韻玲,1964-10-01,音樂精靈、小玲老師,F,女艺人,2
黃思婷,1975-12-11,黃家紜,F,女歌手,0
黃妃,1974-07-13,黃子倩（改名前為黃麗華）,F,女歌手,1
黃乙玲,1969-09-20,黃明珠,F,女歌手,1
黃仲崑,1958-11-28,鋼鐵大叔、泰山,M,男艺人,1
黃文星,1979-06-02,Sing、A-Sing,M,男艺人,1
黃靖倫,1983-07-23,黃靖倫,M,男歌手,1
黄明志,1983-05-06,None,M,男歌手,0
何篤霖,1965-10-18,None,M,男艺人,0
何嘉文,1979-03-30,何家汶,F,女艺人,1
何耀珊,1972-06-02,None,F,女歌手,1
何以奇,1987-10-20,喵喵,F,女歌手,0
何欣穗,1968-12-17,ciacia、何小蝦、蝦老師,F,女歌手,2
胡瓜,1959-06-04,胡自雄,M,男艺人,3
胡德夫,1950-11-10,Parangalan,M,男歌手,0
胡利基,1988-02-01,None,M,男歌手,0
洪榮宏,1963-03-19,臺語歌王,M,男歌手,3
安唯綾,1985-03-05,洪子涵,F,女艺人,1
侯德健,1956-10-01,小侯,M,男歌手,0
侯湘婷,1982-08-27,None,F,女歌手,1
霍正奇,1966-09-28,丁舒恩,M,男艺人,0
霍建華,1979-12-26,华哥、老干部,M,男艺人,1
荒山亮,1968-09-06,None,M,男歌手,0
江岳霖,1965-06-01,江瓊娟,F,女歌手,0
江蕙,1961-09-01,江淑惠,F,女歌手,0
江淑娜,1964-07-30,江淑娜,F,女歌手,0
江美琪,1980-08-14,小美,F,女歌手,1
金城武,1973-10-11,Aniki,M,男艺人,0
高金素梅Kao,1965-09-21,None,None,None,0
賈思樂,1954-10-01,Louie,M,男歌手,0
金緩宣,1969-05-16,金緩宣,F,女歌手,0
紀曉君,1977-10-02,Samingad Puruburubuane,F,女歌手,3
甲子慧,1978-08-08,謝佩芬,F,女歌手,0
江念庭,1960-04-08,吳貞慧,F,女歌手,0
江语晨,1987-04-29,張語晨,F,女歌手,1
簡鳳君,1989-10-09,簡鳳君,F,女歌手,0
邱诗凌,1987-10-24,Apple,None,歌手,0
邱澤,1981-10-14,邱澤,M,男演员,1
齊秦,1960-01-12,小哥、北方的狼,M,男歌手,1
齊豫,1957-10-17,齊姐、姐姐、仙女姐姐,F,女歌手,2
秦楊,1970-02-27,莊政博,M,男艺人,1
千百惠,1963-05-04,鍾蘭芯,F,女歌手,1
徐佳瑩,1984-12-20,拉拉、白馬公主、星光才女、唱作精靈,F,女歌手,1
徐懷鈺,1978-03-03,徐懷鈺,F,女歌手,0
徐潔兒,1978-10-30,徐致菁,F,女艺人,0
徐詠琳,1990-09-23,徐詠琳,F,女艺人,0
許景淳,1963-11-21,許景淳,F,女歌手,0
許紹洋,1976-10-17,許紹洋,M,男演员,0
許茹芸,1974-09-20,許宏琇,F,女歌手,1
許慧欣,1976-12-05,許慧欣,F,女歌手,1
許嘉凌,1983-05-09,None,F,女艺人,1
許富凱,1987-09-17,小凱、小花,M,男歌手,0
謝金燕Jeannie,1974-12-25,小燕、小燕子、燕子、姐姐、電音女神,F,女艺人,0
謝金晶,1986-08-16,謝耕玉,F,女歌手,0
謝麗金,1970-05-08,謝麗金,F,女演员,2
蕭薔,1968-08-13,蕭秀霞→蕭盈盈（2013年改名）,F,女演员,0
蕭淑慎,1976-11-13,None,F,女艺人,1
蕭賀碩,1977-07-14,None,F,女歌手,0
蕭煌奇,1976-09-22,蕭煌奇,M,男歌手,0
蕭亞軒,1979-08-24,蕭雅之,F,女歌手,0
蕭敬騰,1987-03-30,蕭敬騰,M,男歌手,0
熊海靈,1958-01-14,熊秀慧,F,女艺人,2
辛曉琪,1962-02-08,療傷歌后,F,女歌手,0
辛龍,1972-02-11,許振隆,M,男歌手,1
弦子,1986-04-22,張弦子,F,女歌手,1
秀蘭瑪雅,1978-10-18,沈秀蘭（漢名）秀蘭瑪雅（族名）,F,女歌手,0
向蕙玲,1984-02-17,鄭惠文,F,女歌手,0
周杰倫,1979-01-18,None,M,男艺人,1
周傳雄,1969-06-07,小剛/情歌教父,M,男歌手,1
周俊偉,1979-04-19,None,M,男演员,0
周蕙,1977-03-26,蕙兒、蕙兒姐,F,女歌手,0
周興哲,1995-06-22,四億歌手、情歌小天王、亞洲創作新天王、周天王、學長、迷人周,None,歌手,0
卓文萱,1986-01-20,卓文萱,F,女艺人,0
卓依婷,1981-10-02,甜美,F,女歌手,1
張宇,1967-04-30,張博翔,M,男歌手,1
張洪量,1959-12-15,洪量哥,M,男歌手,1
張信哲,1967-03-26,阿哲、情歌王子,M,男歌手,0
張震嶽,1974-05-02,海雅·谷慕（Ayal Komod）,M,男歌手,1
張心傑,1987-07-06,馬可、Man哥,M,男歌手,1
張智成,1973-05-08,R&B小王子,M,男歌手,0
張善為,1975-08-07,蝌蚪、草莓仙子、善微媽媽、ㄚ為,M,男艺人,0
張棟樑,1981-11-29,張米奇、張米妮、樑樑、微笑王子,M,男艺人,0
張峰奇,1986-08-29,張峰齊,M,男歌手,1
張誌家,1980-05-06,None,None,None,0
張惠妹,1972-08-09,Kulilay Amit（古歷來·阿密特）,F,女歌手,0
張清芳,1966-08-31,張清芳,F,女歌手,2
張艾嘉,1953-07-21,None,F,女艺人,3
張韶涵,1982-01-19,張韶涵,F,女艺人,0
張秀卿,1970-05-28,阿卿、苦情歌后、辣妹天后,F,女歌手,1
張琍敏,1950-11-09,小迷糊、嬌嬌,F,女歌手,2
張芯瑜,1986-04-23,小小瑜,F,女艺人,1
張蓉蓉,1963-11-25,那卡西天后,F,女歌手,0
趙傳,1961-06-18,趙柏鈞,M,男歌手,2
趙自強,1965-07-09,水果奶奶、強哥、強強哥哥,M,男艺人,1
趙詠華,1967-05-19,None,F,女歌手,2
趙樹海,1951-11-16,老大、趙大個兒、趙牧師,M,男艺人,1
詹雅雯,1967-03-02,詹淑貞,F,女歌手,2
鄭智化,1961-11-14,None,M,男歌手,1
鄭進一,1955-06-23,鄭俊義,M,男歌手,2
鄭心慈,1998-07-23,None,F,女歌手,0
鄭怡,1961-03-31,民歌天后,F,女歌手,0
鄭華娟,1963-08-02,None,F,女歌手,1
鄭朝方,1980-02-19,None,None,None,0
鄭中基,1972-03-09,基哥、龍威、暴龍哥、可樂基、太子基、暖男爸爸、Wee...,M,男艺人,3
豬頭皮,1966-02-16,朱約信,M,男歌手,0
甄秀珍,1960-01-18,亓（拼音：qí ，注音：ㄑㄧˊ）麗櫻,F,女艺人,0
甄妮,1953-04-03,甄淑詩,F,女歌手,1
張涵雅,1983-08-16,張老師、星光麻辣教師,F,女歌手,1
車志立,1991-03-30,車子,M,男歌手,0
陳淑樺,1958-05-14,（童星時期）天才童星（成年時期）都會天后,F,女歌手,0
陳曼青,1988-03-04,古曼青,None,艺人,0
陳綺貞,1975-06-06,女神、文青女神、綺貞老師、院長,F,女歌手,0
陳思安,1967-11-21,陳淑萍,F,女歌手,0
陳明真,1967-01-08,陳明真,F,女歌手,1
陳美鳳,1956-07-01,毛衣皇后秀場女王美鳳姐本土劇一姐台灣最美麗的歐巴桑,F,女艺人,0
陳亞蘭,1965-11-08,陳文翠,F,女艺人,0
陳盈潔,1953-10-15,陳金珠 Chhṳ̀n Kîm-chû,F,女歌手,1
Ren,1985-07-02,None,F,女歌手,0
陳珂冰,1987-09-25,Pink、蠟筆小冰,F,女歌手,1
陳彥允,1991-02-04,允霸、霸霸、允仔、允兒、大皇帝、櫻木、允老伯伯,M,男歌手,0
陳建年,1967-08-01,Paudull,M,男歌手,0
陈耀川,1967-08-23,None,M,男艺人,0
陳明章,1956-07-04,陳明章,M,男歌手,0
陳百潭,1956-03-08,None,M,男歌手,0
陳雷,1963-02-10,陳武雄,M,男歌手,0
陳乃榮,1981-05-20,小乃、會長、副總,M,男歌手,1
陈伟联,1981-10-05,阿联,M,男歌手,1
陳芳語,1994-05-23,陳芳語,F,女歌手,0
施文彬,1964-12-10,彬哥、阿彬,M,男歌手,3
施孝榮,1959-07-06,None,M,男歌手,1
施易男,1974-05-13,海豚王子,M,男演员,0
沈懿,1983-09-25,快嘴懿哥,M,男歌手,0
沈文程,1955-06-06,沈文程,M,男歌手,0
任洁玲,1969-04-17,赖美玲,F,女歌手,0
任龍欣,1993-10-30,龍欣、星光帥哥,M,男歌手,0
任賢齊,1966-06-23,小齊,M,男艺人,1
瑞恩,1981-01-29,卢瑞恩,F,女演员,0
曾治豪,1986-02-08,小賀、豪仔、,M,男艺人,0
曾詠熙,1990-10-19,None,F,女歌手,0
曾寶儀,1973-02-21,阿寶、寶儀,F,女艺人,0
曾慶瑜,1956-10-12,None,F,女艺人,0
曾心梅,1970-08-06,曾小萍,F,女歌手,1
曾雅君,1986-02-12,None,None,歌手,0
左安安,1971-08-29,None,F,女歌手,0
蔡琴,1957-12-22,絲絨歌后,F,女歌手,2
蔡依林,1980-09-15,蔡依翎,F,女艺人,0
蔡振南,1954-07-26,南哥,M,男艺人,0
蔡旻佑,1986-11-12,None,M,男歌手,0
蔡幸娟,1966-03-18,小鄧麗君、中國娃娃、東方女孩、東方雲雀,F,女歌手,2
蔡秋鳳,1967-04-21,苦情歌后癡情歌后阿鳳阿憨獄中情人,F,女歌手,0
蔡健雅,1975-01-28,蔡健雅,F,女歌手,0
蔡淳佳,1978-08-03,None,F,女歌手,0
蔡詩芸,1986-04-06,囡囡,F,女歌手,1
蔡小虎,1962-10-25,蔡金虎,M,男歌手,0
蔡以真,1974-06-30,蔡以真,F,女歌手,0
蔡家蓁,1991-11-09,蔡幸芳,F,女歌手,0
曹蘭,1968-05-19,None,None,节目主持,1
曹格,1979-07-09,曹佰豪,M,男歌手,1
曹雅雯,1986-11-30,小白、尖叫女王、百萬寶貝、妹子、雯雯、小可愛,F,女歌手,0
崔苔菁,1951-11-08,崔苔菁,F,女艺人,1
孫燕姿,1978-07-23,None,F,女歌手,1
孫自佑,1987-05-14,老孫、佑佑、孫小毛,M,男歌手,0
孫盛希,1990-11-13,孫盛希,F,女歌手,0
孫碧娜,1987-02-24,孫志旿（손지오）Son Ji O,F,女歌手,0
孫淑媚,1981-01-09,阿媚、桑竹迷,F,女歌手,0
蘇芮,1952-06-13,蘇瑞芬,F,女歌手,2
蘇慧倫,1970-10-27,"塔西蘇、玉女掌門人、老大, 涷齡女神",F,女艺人,1
阿弟仔,1976-12-12,張健偉,M,男歌手,0
黃麗玲A,1983-09-20,Lisang Pacidal 黃麗玲,F,女歌手,1
阿吉仔,1957-04-15,林清吉（原名林清傑）,M,男歌手,1
阿杜,1973-03-11,杜成义,M,男歌手,1
歐陽菲菲,1949-09-10,菲菲、菲菲桑、菲姐,F,女歌手,1
安伯政,1981-12-01,安伯,M,男艺人,0
安以軒,1980-09-29,吳玟靜,F,女艺人,1
安心亞,1985-09-18,廖婧伶[2][3][4][5],F,女艺人,0
楊宗緯,1978-04-04,楊宗緯,M,男歌手,0
楊駿文,1990-02-08,楊駿文,M,男艺人,0
楊永聰,1985-07-04,None,M,男歌手,1
楊烈,1952-10-13,楊松福,M,男艺人,1
楊培安,1971-06-05,高音之神、鐵肺王子、野獸派歌王、音樂界的101,M,男歌手,0
楊乃文,1974-03-02,搖滾女王、寶貝,F,女歌手,0
游鴻明,1968-10-30,None,M,男歌手,0
葉秉桓,1987-08-16,桓桓、轉音魔王、轉音小王子、小葉,M,男歌手,0
葉瑋庭,1987-08-30,小葉,F,女艺人,1
葉佳修,1955-02-18,小鳥,M,男歌手,0
葉啟田,1948-06-01,葉憲修,M,男歌手,2
葉璦菱,1959-02-06,葉美娟,F,女歌手,1
葉蒨文,1961-09-30,Sally、莎莉、莎麗、莎莎、Sally姐、林太、林師奶,F,女艺人,1
姚黛瑋,1966-02-17,黛比、Pub公主,F,女艺人,2
陽帆,1958-02-16,陳景諒,M,男艺人,1
尤雅,1953-12-18,林麗鴻,F,女艺人,0
銀霞,1959-05-21,章家興,F,女歌手,0
伊能靜,1968-03-04,吳靜怡（本姓吳，從生父姓）伊能靜江（從繼父姓）,F,女艺人,3
嚴爵,1988-04-23,圓爵、爵爵、大王子、大太陽、籃板球,M,男歌手,1
閻韋伶,1984-11-08,小喔,F,女歌手,0
閻奕格,1990-03-21,格格、閻羅王,F,女歌手,0
王詩安,1990-11-14,朱蘭亭 Diana Zhu,F,女艺人,0
王力宏,1976-05-17,None,M,男歌手,2
王中平,1967-06-30,韓志偉,M,男歌手,1
王夢麟,1954-04-15,王夢麟,M,男歌手,2
王柏森,1965-10-23,王宗正,M,男艺人,0
王馨平,1968-08-05,王傳音,F,女艺人,1
王儷婷,1985-10-02,美聲歌姬,F,女歌手,0
王海玲,1963-01-21,None,F,女歌手,0
比莉,1952-01-27,王雪娥,F,女歌手,2
王心凌,1982-09-05,王君如,F,女歌手,0
王菀之,1979-06-18,之之、二番娜、皇后,F,女艺人,1
吳倩蓮,1968-07-03,吳茜蓮,F,女艺人,1
王傑,1962-10-20,王傑,M,男歌手,2
王識賢,1968-02-11,王識賢,M,男艺人,1
王若琳,1988-08-01,大便貓poocat,F,女歌手,0
伍思凱,1966-07-23,小伍哥、Sky,M,男歌手,1
伍佰,1968-01-14,吳俊霖,M,男歌手,1
巫啟賢,1963-02-09,巫老師,M,男歌手,1
巫奇,1968-09-20,巫啟雄,M,男歌手,1
吳克群,1979-10-18,吳克羣,M,男艺人,0
吳佩慈,1978-10-04,None,F,女艺人,0
吳淑敏,1981-01-17,None,F,女歌手,1
吳辰君,1978-08-21,None,F,女演员,1
吳勇濱,1990-02-15,吳宥瑨,M,男歌手,0
翁倩玉,1950-01-24,翁玉惠,F,女歌手,2
翁立友,1975-05-09,翁攀斐,M,男歌手,0
温嵐,1979-07-16,曾温嵐,F,女歌手,0
韋禮安,1987-03-05,Weibird、韋鳥,M,男歌手,0
萬芳,1967-07-06,林萬芳,F,女歌手,0
魏如昀,1984-03-19,皇后、Q、如銀、下巴歌后,F,女歌手,0
余天,1947-02-18,余清源,M,男歌手,1
余皓然,1972-08-26,None,F,女艺人,1
庾澄慶,1961-07-28,哈林、哈林哥、音樂頑童、哈林老哥、哈林大哥,M,男艺人,3
袁泉,1978-10-16,小袁泉、芥末泉,F,女演员,1
袁詠琳,1986-11-14,吳欣雲,F,女歌手,0
永邦,1974-07-01,余永邦,M,男歌手,0
郁可唯,1983-10-23,郁英霞,F,女歌手,0
